#thickness,repetition,unprocessed,length,width,saw blade thickness,edge cutting,number of sub-panels,panel utilization,number of layers,type,material,color,AutoCUT10.24.8.7 Standard [Solver 5.0]
18,1,1,2800,2050,4.8,15,44,0.832652,1,Grained,,
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
0,2,0,2800,273,3,15,-1,0,0,2050,2050,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,2,15,1
1,0,2120.4,1
2,0,382,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
1,0,0,273,273,0,0,0,2527,0,2050,2050,0,$L273_W2050_1
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
2,15,0,382,382,2,0,0,2140.2,0,2050,13,15,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,3,15,1
1,1,130,15
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
3,0,0,382,382,0,0,2,2140.2,2037,13,13,0,$L382_W13_2
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
4,0,0,382,382,0,0,2,2140.2,1902.2,130,130,0,1_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
5,0,0,382,382,0,0,2,2140.2,1767.4,130,130,0,2_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
6,0,0,382,382,0,0,2,2140.2,1632.6,130,130,0,3_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
7,0,0,382,382,0,0,2,2140.2,1497.8,130,130,0,4_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
8,0,0,382,382,0,0,2,2140.2,1363,130,130,0,5_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
9,0,0,382,382,0,0,2,2140.2,1228.2,130,130,0,6_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
10,0,0,382,382,0,0,2,2140.2,1093.4,130,130,0,7_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
11,0,0,382,382,0,0,2,2140.2,958.6,130,130,0,8_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
12,0,0,382,382,0,0,2,2140.2,823.8,130,130,0,9_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
13,0,0,382,382,0,0,2,2140.2,689,130,130,0,10_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
14,0,0,382,382,0,0,2,2140.2,554.2,130,130,0,11_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
15,0,0,382,382,0,0,2,2140.2,419.4,130,130,0,12_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
16,0,0,382,382,0,0,2,2140.2,284.6,130,130,0,13_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
17,0,0,382,382,0,0,2,2140.2,149.8,130,130,0,14_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
18,0,0,382,382,0,0,2,2140.2,15,130,130,0,15_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
19,6,0,2120.4,2120.4,3,0,0,15,0,2050,26.2,15,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,3,15,1
1,1,380,5
2,1,80,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
20,0,0,2120.4,2120.4,0,0,19,15,2023.8,26.2,26.2,0,$L2120.4_W26.2_3
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
21,1,0,2120.4,1701.6,1,0,19,15,1939,80,80,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,414,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
22,0,0,1701.6,1701.6,0,0,21,433.8,1939,80,80,0,$L1701.6_W80_4
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
23,0,0,414,414,0,0,21,15,1939,80,80,0,16_1
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
24,3,0,2120.4,702,1,0,19,15,1554.2,380,380,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,702,3
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
25,0,0,702,702,0,0,24,1428.6,1554.2,380,380,0,17_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
26,0,0,702,702,0,0,24,721.8,1554.2,380,380,0,18_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
27,0,0,702,702,0,0,24,15,1554.2,380,380,0,19_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
28,3,0,2120.4,702,1,0,19,15,1169.4,380,380,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,702,3
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
29,0,0,702,702,0,0,28,1428.6,1169.4,380,380,0,20_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
30,0,0,702,702,0,0,28,721.8,1169.4,380,380,0,21_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
31,0,0,702,702,0,0,28,15,1169.4,380,380,0,22_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
32,3,0,2120.4,702,1,0,19,15,784.6,380,380,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,702,3
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
33,0,0,702,702,0,0,32,1428.6,784.6,380,380,0,23_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
34,0,0,702,702,0,0,32,721.8,784.6,380,380,0,24_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
35,0,0,702,702,0,0,32,15,784.6,380,380,0,25_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
36,3,0,2120.4,702,1,0,19,15,399.8,380,380,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,702,3
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
37,0,0,702,702,0,0,36,1428.6,399.8,380,380,0,26_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
38,0,0,702,702,0,0,36,721.8,399.8,380,380,0,27_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
39,0,0,702,702,0,0,36,15,399.8,380,380,0,28_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
40,3,0,2120.4,702,1,0,19,15,15,380,380,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,702,3
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
41,0,0,702,702,0,0,40,1428.6,15,380,380,0,29_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
42,0,0,702,702,0,0,40,721.8,15,380,380,0,30_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
43,0,0,702,702,0,0,40,15,15,380,380,0,31_5
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#layer data(label item shall conform to template label)
#layer number,number of panels,label item
0,1,31
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
5_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
6_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
7_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
8_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
9_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
10_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
11_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
12_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
13_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
14_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
15_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
18_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
19_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
20_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
21_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
22_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
23_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
24_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
25_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
26_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
27_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
28_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
29_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
30_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
31_5,S/WALL RH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
